STATE,latitude,longitude,Number of Inhabited villages,Number of Uninhabited villages,Number of towns,Number of households,Total Population,Males Population,Females Population,Area (In sq. km),Population per sq. km.,WIND SPEED,YEAR,STORM NAME,monetory loss,CASUALITIES
14,0.14449081396480978,0.19847866986719068,0.7941176470588236,0.5806451612903226,0.125,0.47058823529411764,0.029411764705882304,0.911764705882353,0.7941176470588236,0.6493283344388956,0.15625,75.0,2015,0.3787878787878788,0.3846153846153846,0.5
14,0.14449081396480978,0.19847866986719068,0.7941176470588236,0.5806451612903226,0.125,0.47058823529411764,0.029411764705882304,0.911764705882353,0.7941176470588236,0.6493283344388956,0.15625,125.0,2014,0.6515151515151516,1.0,0.6521739130434783
14,0.14449081396480978,0.19847866986719068,0.7941176470588236,0.5806451612903226,0.125,0.47058823529411764,0.029411764705882304,0.911764705882353,0.7941176470588236,0.6493283344388956,0.15625,259.0,1999,0.7575757575757576,0.673076923076923,0.34782608695652173
14,0.14449081396480978,0.19847866986719068,0.7941176470588236,0.5806451612903226,0.125,0.47058823529411764,0.029411764705882304,0.911764705882353,0.7941176470588236,0.6493283344388956,0.15625,220.0,2013,0.7727272727272727,0.6538461538461539,0.6956521739130435
14,0.14449081396480978,0.19847866986719068,0.7941176470588236,0.5806451612903226,0.125,0.47058823529411764,0.029411764705882304,0.911764705882353,0.7941176470588236,0.6493283344388956,0.15625,110.0,2016,0.8484848484848485,0.019230769230769273,0.2391304347826087
15,0.0,0.18225933511895398,0.4117647058823529,0.5161290322580645,0.375,0.8235294117647058,0.5588235294117647,0.1764705882352941,0.1470588235294118,0.2328576980733996,0.6875,120.0,2023,0.10606060606060602,0.75,0.3913043478260869
15,0.0,0.18225933511895398,0.4117647058823529,0.5161290322580645,0.375,0.8235294117647058,0.5588235294117647,0.1764705882352941,0.1470588235294118,0.2328576980733996,0.6875,85.0,2015,0.16666666666666657,0.9807692307692306,0.02173913043478265
15,0.0,0.18225933511895398,0.4117647058823529,0.5161290322580645,0.375,0.8235294117647058,0.5588235294117647,0.1764705882352941,0.1470588235294118,0.2328576980733996,0.6875,85.0,2005,0.24242424242424238,0.9807692307692306,0.02173913043478265
15,0.0,0.18225933511895398,0.4117647058823529,0.5161290322580645,0.375,0.8235294117647058,0.5588235294117647,0.1764705882352941,0.1470588235294118,0.2328576980733996,0.6875,75.0,2016,0.3939393939393939,0.9807692307692306,0.02173913043478265
15,0.0,0.18225933511895398,0.4117647058823529,0.5161290322580645,0.375,0.8235294117647058,0.5588235294117647,0.1764705882352941,0.1470588235294118,0.2328576980733996,0.6875,120.0,2010,0.4242424242424242,0.28846153846153844,0.8260869565217391
15,0.0,0.18225933511895398,0.4117647058823529,0.5161290322580645,0.375,0.8235294117647058,0.5588235294117647,0.1764705882352941,0.1470588235294118,0.2328576980733996,0.6875,100.0,2022,0.5,0.7115384615384615,0.9565217391304347
15,0.0,0.18225933511895398,0.4117647058823529,0.5161290322580645,0.375,0.8235294117647058,0.5588235294117647,0.1764705882352941,0.1470588235294118,0.2328576980733996,0.6875,85.0,2008,0.6818181818181819,0.9038461538461537,0.5217391304347826
15,0.0,0.18225933511895398,0.4117647058823529,0.5161290322580645,0.375,0.8235294117647058,0.5588235294117647,0.1764705882352941,0.1470588235294118,0.2328576980733996,0.6875,130.0,2020,0.696969696969697,0.7884615384615384,0.30434782608695654
16,0.06544189084649288,0.0,0.38235294117647056,0.1935483870967742,0.53125,0.08823529411764702,0.7941176470588236,0.4411764705882353,0.4117647058823529,0.5603622347746553,0.53125,260.0,1991,1.0,0.23076923076923078,0.2608695652173913
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,100.0,2002,0.04545454545454536,0.9807692307692306,0.41304347826086957
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,110.0,2009,0.12121212121212116,0.11538461538461536,0.6086956521739131
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,95.0,2007,0.18181818181818177,0.9807692307692306,1.0
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,110.0,2021,0.2727272727272727,0.846153846153846,0.6304347826086956
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,75.0,2008,0.34848484848484845,0.6923076923076923,0.45652173913043476
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,195.0,2019,0.5151515151515151,0.5576923076923077,0.6739130434782609
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,75.0,2023,0.5454545454545454,0.4807692307692307,0.8695652173913043
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,100.0,2018,0.7878787878787878,0.25,0.9130434782608695
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,85.0,2008,0.8333333333333335,0.9807692307692306,0.8913043478260869
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,260.0,2007,0.8636363636363636,0.40384615384615385,0.08695652173913043
17,0.48819758368512056,0.16187128703695125,0.0,0.03225806451612906,0.75,0.911764705882353,0.5882352941176471,0.1470588235294118,0.1764705882352941,0.11344529220447153,0.96875,195.0,2018,0.9242424242424243,0.07692307692307687,0.9347826086956521
